Flask                              0.12.2
Flask-Cors                         3.0.3
Keras                              2.2.2
Keras-Applications                 1.0.4
Keras-Preprocessing                1.0.2
msgpack                            0.5.6
msgpack-numpy                      0.4.3.2
msgpack-python                     0.5.1
pandas                             0.21.0
pandocfilters                      1.4.2
requests                           2.18.4
requests-oauthlib                  1.0.0
scipy                              1.0.0
tensorflow                         1.10.0
thinc                              6.10.3
toolz                              0.9.0
tornado                            4.5.3
tqdm                               4.26.0
ujson                              1.35
unicodecsv                         0.14.1
Unidecode                          0.4.21
urllib3                            1.22
Werkzeug                           0.14.1
